Stock_code,Sector,Name,trading_days,total_days,trading_frequency,mean_return,std_return,volatility_7d,volatility_30d,max_drawdown,avg_volume,zero_volume_ratio,momentum_30d,current_price,Cluster
ABSA,Banking,ABSA Bank Kenya Plc,988,988,1.0,0.0007426386293753022,0.01363777278174811,0.011134693557669726,0.012540794730794738,-0.2362204724409449,457918.01619433204,0.0,0.16077170418006426,18.05,0
BAMB,Construction and Allied,Bamburi Cement Ltd,974,988,0.98582995951417,0.0009007750097960068,0.028007342411646808,0.021977522976105383,0.02415674277520706,-0.5145631067961165,233655.66735112935,0.01417004048582996,-0.17602996254681647,55.0,0
BAT,Manufacturing and Allied,British American Tobacco Kenya Plc,936,988,0.9473684210526316,0.00012557438169524576,0.013762137756787876,0.010576442047128551,0.012213282160988824,-0.3482318271119843,19173.61111111111,0.05263157894736842,0.05915492957746471,376.0,0
BKG,Banking,BK Group Plc,592,988,0.5991902834008097,0.0019225471496631653,0.038371699996179495,0.025778184852516317,0.028502369491367783,-0.3925,86221.11486486487,0.4008097165991903,-0.012139605462822669,32.55,1
BOC,Manufacturing and Allied,BOC Kenya Plc,402,988,0.4068825910931174,0.001757578565633868,0.0427062826931928,0.021543759870754773,0.02605263156095913,-0.3029490616621984,10246.268656716418,0.5931174089068826,-0.0028089887640448947,88.75,1
BRIT,Insurance,Britam Holdings Plc,987,988,0.998987854251012,0.00010881658888944156,0.02452947152748082,0.023085319981399732,0.023618760854439175,-0.5167064439140812,284283.3839918946,0.0010121457489878543,-0.02684563758389269,5.8,0
CABL,Construction and Allied,East African Cables Ltd,982,988,0.9939271255060728,0.0003192520780891647,0.0342001199812293,0.03328066956300642,0.03378382939045435,-0.5437500000000001,19543.48268839104,0.006072874493927126,-0.027027027027027084,1.08,1
CARB,Manufacturing and Allied,Carbacid Investments Plc,977,988,0.9888663967611336,0.0008202078125180536,0.02292154817730213,0.02037889405569985,0.02177838814236651,-0.3049792531120332,46457.42067553736,0.011133603238866396,0.05012531328320802,20.95,0
CGEN,Automobiles and Accessories,Car and General (K) Ltd,571,988,0.5779352226720648,0.0008828369097124322,0.04919687392029904,0.03176669821870628,0.036250829041131236,-0.7519736842105263,1480.7355516637479,0.4220647773279352,0.008869179600886845,22.75,1
CIC,Insurance,CIC Insurance Group Ltd,988,988,1.0,0.00036404123468907634,0.026326090432004474,0.024576910135685432,0.025869057128300454,-0.5044247787610621,125437.24696356275,0.0,-0.04867256637168138,2.15,0
COOP,Banking,Co-operative Bank of Kenya Ltd,988,988,1.0,0.0003688670009579138,0.013685212186322264,0.011338749772792412,0.012686081612074629,-0.2688172043010753,532707.2874493927,0.0,0.12286689419795205,16.45,0
CRWN,Construction and Allied,Crown Paints Kenya Plc,680,988,0.6882591093117408,0.0006103056150832673,0.03568517172898551,0.025504985286462868,0.028233393074464038,-0.5408878504672897,4541.470588235295,0.3117408906882591,0.044444444444444516,32.9,1
